,artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,uris
0,Drake,Deep Pockets,0.473,0.824,7,-3.68,0,0.163,0.482,0.0,0.605,0.374,77.888,222929,spotify:track:3IvMYBE7A3c7to1aEcfFJk
1,Drake,When To Say When,0.41,0.82,1,-6.808,1,0.533,0.252,0.0,0.538,0.526,170.718,223124,spotify:track:5TCBWmEBrin7etRa4Lswr1
2,Drake,Chicago Freestyle (feat. Giveon),0.735,0.449,10,-7.507,1,0.347,0.629,0.0,0.113,0.0397,122.947,220488,spotify:track:4wVOKKEHUJxHCFFNUWDn0B
3,Drake,Not You Too (feat. Chris Brown),0.458,0.452,9,-9.299,0,0.047,0.342,1.94e-05,0.0703,0.316,86.318,269680,spotify:track:3Q4gttWQ6hxqWOa3tHoTNi
4,Drake,Toosie Slide,0.83,0.49,1,-8.82,0,0.209,0.289,3.04e-06,0.113,0.845,81.604,247059,spotify:track:466cKvZn1j45IpxDdYZqdA
5,Drake,Desires (with Future),0.812,0.506,5,-7.706,0,0.116,0.281,0.0,0.325,0.554,145.074,237946,spotify:track:7eYAHC0RbBF9eaqWzT34Aq
6,Drake,Time Flies,0.864,0.477,10,-5.786,1,0.224,0.201,0.0,0.182,0.5,86.46,192932,spotify:track:5H4mXWKcicuLKDn4Jy0sK7
7,Drake,Landed,0.881,0.636,7,-4.629,1,0.287,0.00606,0.0,0.111,0.715,163.949,152195,spotify:track:3KixNgUEaDtrKJVzdqjU5q
8,Drake,D4L,0.718,0.706,1,-5.709,1,0.06,0.0128,0.0,0.352,0.815,170.004,189176,spotify:track:5fHrHoJKfCgBd35zwIBmUK
9,Drake,Pain 1993 (with Playboi Carti),0.825,0.373,5,-5.532,0,0.108,0.163,0.0,0.368,0.12,77.271,149078,spotify:track:6Kj17Afjo1OKJYpf5VzCeo
10,Drake,Losses,0.551,0.57,1,-7.385,0,0.351,0.28,0.0,0.424,0.505,85.687,271184,spotify:track:6fLVTVaHWaEfVKfEgbkf4D
11,Drake,From Florida With Love,0.787,0.477,6,-7.837,0,0.199,0.768,0.0,0.104,0.476,80.506,234783,spotify:track:0YkUwXxnTkeJBvt5upeEtP
12,Drake,Demons (feat. Fivio Foreign & Sosa Geek),0.543,0.766,0,-3.387,0,0.343,0.423,0.0,0.155,0.729,106.869,204805,spotify:track:05aZ9sAU1YXndHv0FMi9iW
13,Drake,War,0.749,0.792,10,-4.151,0,0.0826,0.292,0.0,0.109,0.239,144.064,180000,spotify:track:1I55Ea0zVoSKs6MqW7DQ3i
14,Drake,Dreams Money Can Buy,0.423,0.587,6,-6.635,1,0.529,0.765,0.0,0.114,0.33,180.331,253803,spotify:track:1qyFlfPREPbRcS2BNszdYI
15,Drake,The Motion,0.631,0.788,4,-7.142,0,0.102,0.371,0.000317,0.108,0.544,157.769,240957,spotify:track:0Tacxc5lDJ8LwiO1pWNSl8
16,Drake,How Bout Now,0.789,0.404,1,-8.364,1,0.23,0.205,0.0,0.219,0.472,122.062,235566,spotify:track:4n4BflhWjCHIxrI4v7Xt9s
17,Drake,Trust Issues,0.421,0.539,11,-5.456,0,0.274,0.779,0.0,0.111,0.523,89.177,281519,spotify:track:4Wjhj0WjkyECccfHVIgaTq
18,Drake,Days in The East,0.733,0.361,1,-11.129,1,0.135,0.348,0.000285,0.0942,0.0361,94.902,353698,spotify:track:4czcw3NVLY0of5hTD7OufN
19,Drake,Draft Day,0.673,0.81,8,-3.793,1,0.36,0.0322,0.0,0.133,0.564,166.084,266325,spotify:track:3W3FVHEDetkiRkkGKDmdir
20,Drake,4pm in Calabasas,0.743,0.66,4,-4.802,0,0.418,0.115,0.0,0.101,0.549,192.031,240218,spotify:track:6C9SwoZ5OrxcvkntgA5t8s
21,Drake,5 Am in Toronto,0.555,0.88,11,-4.325,0,0.265,0.0678,0.0,0.0723,0.391,87.195,205264,spotify:track:0FnxK9FEAQyPJ284QcieNb
22,Drake,I Get Lonely,0.477,0.501,11,-9.178,0,0.0398,0.706,5.61e-06,0.0953,0.689,81.376,253562,spotify:track:3sMC6vfTTSa0mMAPTwzDVD
23,Drake,My Side,0.549,0.495,6,-5.661,0,0.133,0.603,7.26e-06,0.0979,0.385,81.012,294651,spotify:track:4alHkxxwAhvoGg3dJCATKV
24,Drake,Jodeci Freestyle (feat. J. Cole),0.498,0.844,2,-2.834,1,0.268,0.0111,0.0,0.102,0.282,88.435,254022,spotify:track:2xUHiyGeGrWmmfv7NbDTWC
25,Drake,Club Paradise,0.338,0.729,6,-6.419,0,0.102,0.758,3.24e-05,0.18,0.543,184.174,283816,spotify:track:6MR5IBSNfDmiwnrlQpVw4w
26,Drake,Free Spirit (feat. Rick Ross),0.508,0.748,1,-4.997,1,0.33,0.281,0.0,0.168,0.225,100.414,252884,spotify:track:18t8ypY0HYaQuGBxg2KdT2
27,Drake,Heat Of The Moment,0.641,0.454,5,-8.344,0,0.133,0.179,0.000116,0.065,0.302,78.036,343455,spotify:track:27Tqjd2nMW2mIp6Yk1ovwY
