,artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,uris
0,Playboi Carti,Long Time - Intro,0.472,0.86,4,-3.967,0,0.0451,0.284,0.0,0.83,0.366,144.073,211773,spotify:track:4IO2X2YoXoUMv0M2rwomLC
1,Playboi Carti,R.I.P.,0.725,0.723,8,-6.067,0,0.16,0.0119,0.0,0.086,0.509,140.003,192027,spotify:track:3L0IKstjUgDFVQAbQIRZRv
2,Playboi Carti,Lean 4 Real (feat. Skepta),0.754,0.777,7,-5.077,1,0.0665,0.0303,0.0,0.362,0.159,75.98,177027,spotify:track:1JgkiUg9mSXSwcb5Gbi4Ur
3,Playboi Carti,Old Money,0.716,0.618,2,-10.227,1,0.338,0.0271,0.0,0.342,0.584,162.957,135547,spotify:track:0syXbGoFZbTMXm8hGCEvW0
4,Playboi Carti,Love Hurts (feat. Travis Scott),0.724,0.45,4,-5.763,0,0.0496,0.0315,1.36e-05,0.111,0.464,140.981,180560,spotify:track:3K6U7TamNyVSWcFH8pCQHX
5,Playboi Carti,Shoota (feat. Lil Uzi Vert),0.674,0.649,1,-8.433,0,0.199,0.191,0.0,0.122,0.48,153.069,153800,spotify:track:2BJSMvOGABRxokHKB0OI8i
6,Playboi Carti,Right Now (feat. Pierre Bourne),0.687,0.604,6,-5.005,0,0.0663,0.139,0.0,0.203,0.308,78.487,207013,spotify:track:475jSz0H6U3duJyNiDS0tT
7,Playboi Carti,Poke It Out (with Nicki Minaj),0.894,0.59,9,-5.716,1,0.221,0.097,9.06e-06,0.329,0.575,147.009,269813,spotify:track:2rPSFKzGeqUWwfcCFVkkq3
8,Playboi Carti,Home (KOD),0.722,0.686,7,-6.178,0,0.24,0.319,0.0,0.352,0.435,77.015,162133,spotify:track:5wPyd3IQAZft1vmxoIqGrU
9,Playboi Carti,Fell In Luv (feat. Bryson Tiller),0.657,0.668,2,-6.208,1,0.137,0.0268,0.0,0.32,0.226,162.995,206333,spotify:track:1s9DTymg5UQrdorZf43JQm
10,Playboi Carti,Foreign,0.762,0.705,6,-5.195,0,0.165,0.0906,0.0,0.17,0.264,122.955,142893,spotify:track:500l6Cwe40hkPqS7Sf7ufY
11,Playboi Carti,Pull Up,0.84,0.597,2,-7.569,1,0.3,0.0109,0.000169,0.114,0.569,156.975,216400,spotify:track:424qpX6swdUdhLq95cecNu
12,Playboi Carti,Mileage (feat. Chief Keef),0.742,0.616,1,-6.285,1,0.179,0.0623,0.0,0.111,0.396,150.855,149760,spotify:track:1oNcc2isuz7d3hc1fMoHqj
13,Playboi Carti,FlatBed Freestyle,0.755,0.552,9,-5.604,1,0.288,0.0967,0.0,0.158,0.402,153.157,193973,spotify:track:5nayhWICkQGMTkisxVMbRw
14,Playboi Carti,No Time (feat. Gunna),0.943,0.763,5,-5.568,0,0.133,0.0177,1.76e-05,0.114,0.229,139.969,219453,spotify:track:5pHJv0bgNsT9nPoK2BjNBn
15,Playboi Carti,Middle Of The Summer (feat. Red Coldhearted),0.638,0.669,8,-6.442,1,0.234,0.0125,0.0,0.0747,0.452,136.867,137027,spotify:track:7AtBtwrKhz94hYXgGYyG58
16,Playboi Carti,Choppa Wont Miss (feat. Young Thug),0.858,0.661,0,-6.544,1,0.319,0.0182,0.0,0.115,0.611,163.056,217960,spotify:track:5O9zs6G6RcB6yP1OKwnwiM
17,Playboi Carti,R.I.P. Fredo (feat. Young Nudy) - Notice Me,0.912,0.755,2,-5.393,1,0.142,0.1,0.0,0.179,0.625,140.051,161200,spotify:track:45Ln3F9PRPYTXBcMFkZMzS
18,Playboi Carti,Top (feat. Pierre Bourne),0.955,0.518,5,-5.522,0,0.0649,0.00906,0.0,0.113,0.162,130.003,133013,spotify:track:7HsvTUJcXRQVK6QuALkAvW
19,Playboi Carti,Location,0.717,0.79,11,-4.213,1,0.2,0.33,0.000125,0.518,0.375,125.981,168784,spotify:track:3yk7PJnryiJ8mAPqsrujzf
20,Playboi Carti,Magnolia,0.791,0.581,11,-7.323,0,0.286,0.0113,0.0,0.35,0.438,162.99,181812,spotify:track:1e1JKLEDKP7hEQzJfNAgPl
21,Playboi Carti,Lookin,0.827,0.57,0,-8.22,1,0.365,0.0457,0.0,0.148,0.412,148.119,183552,spotify:track:1UAmQe8EwpxQ80OfYVD13z
22,Playboi Carti,wokeuplikethis*,0.785,0.62,8,-6.668,1,0.254,0.0138,0.0,0.15,0.478,78.476,235535,spotify:track:59J5nzL1KniFHnU120dQzt
23,Playboi Carti,Let It Go,0.685,0.53,11,-5.298,1,0.286,0.0036,0.0,0.573,0.55,157.012,150410,spotify:track:23QyE9GQpXsX9WgEDADMa6
24,Playboi Carti,Half & Half,0.899,0.496,7,-4.691,1,0.329,0.136,0.0,0.139,0.145,127.046,227044,spotify:track:2TdZdeKIDMqi1B3139W4Wb
25,Playboi Carti,New Choppa,0.772,0.605,0,-4.223,0,0.0579,0.174,0.0,0.329,0.425,128.162,126043,spotify:track:30sc425JEvj3tgmGAKORea
26,Playboi Carti,Other Shit,0.841,0.47,0,-6.741,1,0.372,0.303,0.0,0.233,0.423,133.026,168713,spotify:track:1KsfhDZbBY2JjTHLmYhkK1
27,Playboi Carti,NO. 9,0.885,0.607,1,-7.642,0,0.386,0.00973,0.0,0.325,0.391,137.881,199191,spotify:track:5Nq6lLSxphlsA6nQB0KtES
28,Playboi Carti,dothatshit!,0.745,0.744,9,-5.56,1,0.254,0.067,0.0,0.279,0.451,162.965,184964,spotify:track:1KzNsOkpQthVwpCJrADJEQ
29,Playboi Carti,Lame Niggaz,0.9,0.488,5,-6.371,0,0.274,0.0315,0.0,0.101,0.679,83.498,173683,spotify:track:1xUQwXDDKW79z7GRUt2vMW
30,Playboi Carti,Yah Mean,0.776,0.73,5,-6.324,0,0.328,0.0639,0.0,0.113,0.74,162.984,165642,spotify:track:5MUxrNd7Gr2HksLcAlB0IO
31,Playboi Carti,Flex,0.75,0.594,0,-5.619,0,0.282,0.48,0.0,0.166,0.255,130.104,240460,spotify:track:2xyBvir9n474qfsOkxXMgx
32,Playboi Carti,Kelly K,0.715,0.522,1,-4.69,1,0.151,0.237,0.0,0.389,0.233,158.023,271154,spotify:track:3hDp5jRxvtD31giFGUaE1x
33,Playboi Carti,Had 2,0.8,0.672,11,-7.925,0,0.32,0.0434,0.0,0.141,0.871,76.023,139279,spotify:track:2mkV4angeBLZPTcYOSrjee
34,Playboi Carti,YUNGXANHOE,0.724,0.698,7,-6.191,1,0.117,0.0296,2.77e-06,0.293,0.29,105.995,176793,spotify:track:6Tk5hACxuFrRNGewPvPvgA
35,Playboi Carti,Talk,0.931,0.296,5,-10.789,1,0.23,0.406,0.0,0.106,0.321,119.994,160237,spotify:track:5iFLfEbO9Wh8dobYylq8Rb
36,Playboi Carti,I Got Depressed Hoes (feat. Slug Christ),0.426,0.818,8,-7.576,1,0.373,0.16,0.0,0.437,0.34,105.964,224449,spotify:track:15DEpxbVsJax3TgsmTIawc
37,Playboi Carti,Count It Up,0.779,0.521,7,-7.289,0,0.0935,0.0137,0.0,0.115,0.164,137.995,209701,spotify:track:30o0noIgWIlDktuG8ehwY0
38,Playboi Carti,Whole Thang (feat. Uno The Activist),0.764,0.723,10,-6.3,0,0.0613,0.00719,0.0,0.295,0.536,113.975,221319,spotify:track:0z99tERlbKF8R8kyUsOER0
39,Playboi Carti,Dont Tell Nobody (feat. Hoodrich Keem),0.679,0.636,11,-7.65,0,0.323,0.178,0.0,0.379,0.481,141.986,217077,spotify:track:6dA4SztnztnXwYoBVR39wj
40,Playboi Carti,Dem Callin (feat. Ramriddlz),0.578,0.721,4,-5.105,1,0.131,0.0103,0.0,0.329,0.662,127.115,247615,spotify:track:7e5WppzulpdTKAQu7uUNch
41,Playboi Carti,Fetti (feat. Da$H Maxo Kream),0.74,0.55,10,-8.369,0,0.25,0.396,0.0,0.887,0.378,104.083,303788,spotify:track:6Y4CI6as0a7QjXaPiqU4Jt
42,Playboi Carti,2Door (feat. Lamb),0.771,0.428,10,-8.054,1,0.117,0.669,1.93e-05,0.273,0.196,127.942,213778,spotify:track:3GNYTLCZgr2A3r2wn0nim4
43,Playboi Carti,Paper,0.668,0.467,9,-7.477,0,0.0609,0.0114,0.0,0.278,0.202,119.957,195509,spotify:track:0lpnNjOgqmZcXjvx0Jf1Qz
44,Playboi Carti,Pray 4 Me,0.463,0.497,10,-7.811,0,0.223,0.728,4.94e-05,0.175,0.213,177.743,126488,spotify:track:5AaNNK1S47TcvpS0UHPbMq
45,Playboi Carti,Purple Pool (feat. Neako),0.727,0.674,4,-7.894,1,0.0569,0.458,0.0,0.0939,0.73,130.184,222154,spotify:track:36UyPzTqU6DhP4hMTSPe9C
46,Playboi Carti,Sneak Dissin,0.562,0.569,10,-6.913,0,0.11,0.0405,0.0,0.319,0.424,139.516,65253,spotify:track:39NanNrdLpHPDAhpXjJkE9
47,Playboi Carti,What We Doin,0.806,0.559,2,-5.878,1,0.151,0.273,0.0,0.361,0.305,140.078,164804,spotify:track:1AALPO6tYCybHHXp9tjTBy
48,Playboi Carti,Freestyle 4 The People (feat. Ethereal),0.729,0.716,1,-6.013,0,0.325,0.411,0.0,0.253,0.72,112.977,305124,spotify:track:3hhUmjOEDRvasidgQcbrgr
49,Playboi Carti,4Tspoon (feat. Yung Bans),0.707,0.654,11,-8.59,0,0.284,0.0895,3.32e-05,0.316,0.691,116.998,173897,spotify:track:45nws9GcCPP4D1n9hJ6Ytq
50,Playboi Carti,Plug (feat. Kodak Black Rich The Kid),0.726,0.605,0,-6.463,1,0.172,0.0213,0.0,0.124,0.459,148.864,235336,spotify:track:2gFnXev7gwXCjKXoL0CkiW
51,Gunna,Wit It,0.868,0.657,7,-5.318,0,0.0745,0.197,0.0,0.105,0.508,125.905,139644,spotify:track:1unFtbwcAnSGgYPmp52vc0
52,Gunna,Outstanding,0.829,0.73,6,-4.554,0,0.241,0.309,0.0,0.109,0.324,149.075,180780,spotify:track:76PwajqH3ej4hnk9tgaJpp
53,Gunna,One Call,0.861,0.481,2,-7.309,1,0.343,0.125,1.38e-05,0.0903,0.188,146.992,195736,spotify:track:3pq5dd3Hwg2uJ3d63v9YRx
54,Gunna,Cash War,0.94,0.455,2,-6.046,1,0.21,0.0411,4.63e-06,0.114,0.106,108.065,195653,spotify:track:42vD3VJBNhxLQ1SWmryw8C
55,Gunna,Richard Millie Plain,0.744,0.674,1,-7.518,0,0.0641,0.356,0.0,0.128,0.316,134.021,200135,spotify:track:14PWHDV87nXiSuClZDsEYC
56,Gunna,Yao Ming,0.938,0.504,4,-6.414,0,0.364,0.179,0.0,0.102,0.586,139.976,149613,spotify:track:5bWYPkdp7tPbp1dhE9AX43
57,Gunna,Idk Why,0.555,0.532,0,-8.191,1,0.448,0.101,4.17e-06,0.0772,0.296,97.26,199687,spotify:track:06S7iIXT8ZVAcVK6l1iXvx
58,Gunna,Derek Fisher (feat. Lil Baby),0.759,0.562,9,-6.228,0,0.149,0.293,0.0,0.0979,0.706,145.139,189443,spotify:track:0mOp9tWdCRHfYwwVaO8ezw
59,Gunna,Baby Birkin,0.848,0.649,2,-6.083,1,0.315,0.232,0.0,0.101,0.629,118.04,181948,spotify:track:0BOmhToQ03yOdpzYKMEnAg
60,Gunna,Speed It Up,0.912,0.587,7,-7.395,1,0.0582,0.0394,0.01,0.111,0.435,143.027,179022,spotify:track:6PfI6EeLNiNGVAVg11nv7D
61,Gunna,3 Headed Snake (feat. Young Thug),0.914,0.415,6,-10.708,1,0.464,0.0536,0.0,0.131,0.646,135.03,241995,spotify:track:2OaKHGvIxoOzIYjyMsxcT8
62,Gunna,Big Shot,0.82,0.551,2,-6.144,1,0.125,0.0301,5.92e-06,0.134,0.328,156.983,177683,spotify:track:3QLvGx3PNgsyIjJOyIcuGh
63,Gunna,On A Mountain,0.787,0.552,4,-7.676,0,0.0685,0.0808,0.0,0.102,0.21,81.987,175721,spotify:track:79Dpa6xXRNsXzMueN8BvAg
64,Gunna,Out The Hood,0.84,0.427,5,-9.777,0,0.376,0.375,2.55e-05,0.111,0.445,147.931,155873,spotify:track:3OGGzDmPU14szwANX5tbbn
65,Gunna,Same Yung Nigga (feat. Playboi Carti),0.852,0.568,1,-9.202,0,0.344,0.183,0.0,0.0993,0.504,81.526,180935,spotify:track:1q9jq5X5vwmewjOa2mHtQ1
66,Gunna,Who You Foolin,0.916,0.756,0,-7.653,1,0.188,0.0942,0.0,0.23,0.756,115.69,151539,spotify:track:7KVPsVMOK3NL7subwJ0dZj
67,Lil Baby,Off White VLONE (Lil Baby & Gunna feat. Lil Durk & NAV),0.859,0.506,10,-8.115,0,0.418,0.105,0.0,0.113,0.153,140.973,187465,spotify:track:6PoKfDY78ih5OveWirggRX
68,Lil Baby,Business Is Business (Lil Baby & Gunna),0.821,0.636,7,-6.038,0,0.0899,0.288,0.0,0.104,0.4,142.008,162268,spotify:track:7roKDmJDOzkpfGpUQJ5EnL
69,Lil Baby,Belly (Lil Baby & Gunna),0.766,0.692,1,-5.343,1,0.0705,0.175,0.0,0.0844,0.426,120.028,191724,spotify:track:1yQvL8SzbF5JCroRKk9F07
70,Lil Baby,Deep End (Lil Baby & Gunna),0.658,0.535,11,-8.197,1,0.515,0.257,0.0,0.0981,0.395,150.055,174662,spotify:track:16QjPRt5HYK0dnLGmGRCvf
71,Lil Baby,World Is Yours (Lil Baby & Gunna),0.834,0.557,6,-7.148,1,0.543,0.113,0.0,0.0694,0.575,109.867,157199,spotify:track:0p0jvYdazuWBMC8QacxpUH
72,Lil Baby,Underdog (Lil Baby & Gunna),0.791,0.735,5,-4.764,0,0.16,0.0427,0.0,0.134,0.497,144.985,211853,spotify:track:2Am26UXisQ91vBLYdqd7Pa
73,Lil Baby,I Am (Lil Baby & Gunna),0.822,0.461,1,-6.506,1,0.449,0.328,0.0,0.122,0.268,130.003,145060,spotify:track:3F57PtOdqRpD6euFYqtKXX
74,Lil Baby,Seals Pills (Lil Baby & Gunna),0.624,0.541,9,-7.162,0,0.0496,0.0137,1.01e-06,0.106,0.368,156.089,176331,spotify:track:7HLglWbzDheHZ3VZUbxGLC
75,Lil Baby,My Jeans (Lil Baby & Gunna feat. Young Thug),0.435,0.715,11,-5.869,1,0.186,0.119,0.0,0.531,0.382,100.576,196448,spotify:track:4T7cJdrTRqOBESPYfvfj2x
76,Lil Baby,Style Stealer (Lil Baby & Gunna),0.808,0.523,1,-7.034,0,0.0605,0.0741,0.000295,0.0957,0.321,155.998,185382,spotify:track:1jzOG0T6JjvaOoHgzl91Nd
77,Lil Baby,Close Friends (Lil Baby & Gunna),0.676,0.578,10,-4.669,0,0.375,0.0509,0.0,0.0796,0.698,158.896,203881,spotify:track:5nzhL67GpF9szXWg5y509A
78,Lil Baby,Drip Too Hard (Lil Baby & Gunna),0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.511,145543,spotify:track:78QR3Wp35dqAhFEc2qAGjE
79,Lil Baby,Never Recover (Lil Baby & Gunna Drake),0.753,0.686,1,-5.415,0,0.284,0.0677,0.0,0.193,0.886,132.055,194732,spotify:track:6wWaVoUOzLQJHd3bWAUpdZ
80,Gunna,Helluva Price,0.865,0.383,1,-10.154,1,0.252,0.579,0.0,0.127,0.245,135.049,145796,spotify:track:5bFym95c4l7Q7cVIYArOzC
81,Gunna,Drippin,0.86,0.365,0,-7.102,0,0.439,0.045,0.0,0.122,0.148,147.031,156735,spotify:track:3hRgJDDSSv7ldLVlWUlas9
82,Gunna,Almighty (feat. HoodRich Pablo Juan),0.952,0.334,1,-11.375,1,0.471,0.208,1.57e-05,0.113,0.274,117.977,144407,spotify:track:7tjXeAUgZEe2yE6nSOcqWA
83,Gunna,At The Hotel (feat. Lil Uzi Vert & Young Jordan),0.902,0.627,1,-7.028,1,0.246,0.036,0.0,0.0795,0.397,141.999,229859,spotify:track:5RIVAc0J3PAsw4aqkzO7TM
84,Gunna,Top Off,0.906,0.395,1,-11.277,1,0.206,0.0103,0.000195,0.117,0.376,146.056,197420,spotify:track:0HCnj7pfrvshnocOJUFeit
85,Gunna,King Kong (feat. Young Thug),0.818,0.453,10,-8.254,0,0.316,0.0699,0.0,0.102,0.0493,144.924,152690,spotify:track:6I1EY5Wvad8WD0mVWDjka9
86,Gunna,Pedestrian,0.736,0.578,7,-7.387,1,0.129,0.0906,1.58e-06,0.319,0.133,172.96,225381,spotify:track:30YhyUmaegqSxsBICCeVzY
87,Gunna,Lies About You (feat. Lil Durk),0.755,0.631,8,-7.9,1,0.152,0.0816,1.36e-05,0.111,0.525,153.094,175686,spotify:track:3vCzerngFaftC640dbuh8B
88,Gunna,Mistress,0.92,0.664,2,-5.74,1,0.271,0.0276,0.0,0.106,0.498,148.039,171372,spotify:track:4WSbFi3yvVmaS2JGYu0h7P
89,Gunna,Car Sick (feat. NAV & Metro Boomin),0.859,0.574,7,-6.16,1,0.399,0.0989,0.0,0.0918,0.405,149.995,219817,spotify:track:4xisLMFhYADhKnkOCCV4Am
90,Gunna,My Soul,0.843,0.304,7,-12.21,0,0.328,0.685,3.78e-06,0.147,0.144,115.301,158333,spotify:track:0OQpNjKRWIuHwsw1pHb397
91,Gunna,No Joke,0.874,0.404,1,-9.709,0,0.517,0.0949,3.22e-06,0.104,0.156,77.52,195097,spotify:track:37ehwQANnRHdqvWdPlkFWA
92,Gunna,Oh Okay (feat. Young Thug & Lil Baby),0.889,0.516,8,-8.852,1,0.327,0.372,0.0,0.0926,0.732,140.005,199012,spotify:track:38844QuZDlnt44uHPrSA3S
93,Gunna,Spending Addiction,0.887,0.455,1,-5.948,1,0.444,0.697,0.0,0.101,0.655,124.959,186480,spotify:track:5diN5Ht0cc3B7iAbYde8i3
94,Gunna,Money Dont Change You,0.769,0.603,5,-8.03,0,0.178,0.0506,0.138,0.165,0.295,163.046,157037,spotify:track:5jEcSol3KvaNc12SMyQcOu
95,Gunna,Toast Up,0.571,0.422,2,-12.008,1,0.685,0.241,0.0,0.434,0.673,82.186,229977,spotify:track:0nlQLaytSQwrY6d5cS2X2i
96,Gunna,Drip or Drown Remix (feat. Lil Yachty),0.943,0.38,5,-13.671,0,0.438,0.663,0.0,0.124,0.696,118.006,178983,spotify:track:4rTwXrxC6fyn3g5y3DGTIJ
97,Gunna,Helluva Price,0.865,0.383,1,-10.154,1,0.252,0.579,0.0,0.127,0.245,135.049,145796,spotify:track:1ezsSxRFEXnPsdexydD6vo
98,Gunna,Drippin,0.86,0.365,0,-7.102,0,0.439,0.045,0.0,0.122,0.148,147.031,156735,spotify:track:29kNLFWWVJqcIPuUh62sqa
99,Gunna,Almighty (feat. HoodRich Pablo Juan),0.952,0.334,1,-11.375,1,0.471,0.208,1.57e-05,0.113,0.274,117.977,144407,spotify:track:2KKE12IcWCRU4PIoH7ep48
100,Gunna,Top Off,0.906,0.395,1,-11.277,1,0.206,0.0103,0.000195,0.117,0.376,146.056,197420,spotify:track:3QVz0ruRCFdkQ8QCeJeSG5
101,Gunna,Pedestrian,0.736,0.578,7,-7.387,1,0.129,0.0906,1.58e-06,0.319,0.133,172.96,225381,spotify:track:0CMXKWVTYP26KFg8arHFc1
102,Gunna,Lies About You (feat. Lil Durk),0.755,0.631,8,-7.9,1,0.152,0.0816,1.36e-05,0.111,0.525,153.094,175686,spotify:track:4Bp42ZDT5L6ZXuOBuiIK0l
103,Gunna,Mistress,0.92,0.664,2,-5.74,1,0.271,0.0276,0.0,0.106,0.498,148.039,171372,spotify:track:02V0G7A8STUkd6tfEd2b57
104,Gunna,Car Sick (feat. NAV & Metro Boomin),0.859,0.574,7,-6.16,1,0.399,0.0989,0.0,0.0918,0.405,149.995,219817,spotify:track:1yj4AT3LsRAnAxWeJKBj27
105,Gunna,My Soul,0.843,0.304,7,-12.21,0,0.328,0.685,3.78e-06,0.147,0.144,115.301,158333,spotify:track:1q7zSI5bGEpWVrkXQLybrd
106,Gunna,No Joke,0.874,0.404,1,-9.709,0,0.517,0.0949,3.22e-06,0.104,0.156,77.52,195097,spotify:track:5KsH361rixKllwB5WsD7y7
107,Gunna,Spending Addiction,0.887,0.455,1,-5.948,1,0.444,0.697,0.0,0.101,0.655,124.959,186480,spotify:track:1sqyY6N2mKPjCti3OKZPfk
108,Gunna,Money Dont Change You,0.769,0.603,5,-8.03,0,0.178,0.0506,0.138,0.165,0.295,163.046,157037,spotify:track:5LTfRa7I7Fnj37bowR5pLF
109,Gunna,Toast Up,0.571,0.422,2,-12.008,1,0.685,0.241,0.0,0.434,0.673,82.186,229977,spotify:track:3gCWNYwJh6uIhGVbMVy0gV
110,Gunna,Drip or Drown Remix (feat. Lil Yachty),0.943,0.38,5,-13.671,0,0.438,0.663,0.0,0.124,0.696,118.006,178983,spotify:track:2CbcITWXnLwQeDFJn9Gldm
111,Gunna,Paid,0.517,0.603,11,-7.525,1,0.0725,0.128,0.0,0.527,0.0835,151.346,155832,spotify:track:3l3Zjelv5OKCEszwGPBBMw
112,Gunna,Drip or Drown,0.952,0.478,5,-8.52,0,0.361,0.774,0.0,0.112,0.568,118.008,126168,spotify:track:6ZthdsKjWtiCxnxbhs74vF
113,Gunna,Invest,0.795,0.256,2,-17.405,1,0.785,0.065,2.2e-06,0.113,0.241,169.995,180767,spotify:track:7G7NIu68oPazOw3iGZOo5P
114,Gunna,Dont Give Up,0.803,0.441,8,-10.253,1,0.381,0.0347,0.00337,0.078,0.473,153.128,172330,spotify:track:4qBdbmW8xHyVlqdBHsHejv
115,Gunna,Award,0.76,0.61,5,-8.827,0,0.124,0.85,0.0,0.146,0.386,129.949,169896,spotify:track:0h10QOjsPhpyRBF2FyuHaH
116,Gunna,Dont Play With It (feat. Young Thug),0.921,0.372,1,-14.841,0,0.232,0.00887,0.000221,0.0813,0.655,139.987,250723,spotify:track:4Lg4amkojlVz5FQtbH0e3C
117,Gunna,Dodge The Hate,0.88,0.301,5,-11.483,0,0.273,0.0538,0.00445,0.132,0.283,135.96,155263,spotify:track:2QZqsSJQ4xcETLTlFtnUVA
118,Gunna,Paid,0.476,0.582,11,-7.684,1,0.107,0.121,0.0,0.536,0.0703,151.025,155747,spotify:track:3I6FH4wqpA9EUPkkPDIZRc
119,Gunna,Drip or Drown,0.954,0.475,5,-8.547,0,0.369,0.785,0.0,0.111,0.62,117.872,126198,spotify:track:23lyb7RSky3alYKzhUac8P
120,Gunna,Invest,0.797,0.253,2,-17.5,1,0.772,0.0855,1.19e-06,0.114,0.261,169.988,180767,spotify:track:6Y7jBcmO8dQMmZnbLDZMOC
121,Gunna,Dont Give Up,0.805,0.441,8,-10.405,1,0.382,0.034,0.00379,0.0712,0.466,153.108,172356,spotify:track:4u4PzpnjR2gcQIlPY7WYlz
122,Gunna,Award,0.75,0.591,5,-8.836,0,0.125,0.856,0.0,0.144,0.397,129.95,169874,spotify:track:4dBsSMY7YIodvScTo3oCB3
123,Gunna,Dont Play With It,0.92,0.366,1,-14.895,0,0.248,0.0096,0.000276,0.078,0.633,139.984,250697,spotify:track:44QNUSfqnVLbsuC120tvFd
124,Gunna,Dodge the Hate,0.885,0.292,5,-11.483,0,0.222,0.06,0.00579,0.133,0.205,135.975,155298,spotify:track:4aglFqH1BXMCG7oyUMUili
125,Gunna,Phase,0.81,0.384,8,-11.323,1,0.118,0.436,0.0,0.123,0.311,124.982,231408,spotify:track:1AKtknlWBsv7umZIDnv4lU
126,Gunna,Belly of The Beast,0.849,0.451,6,-8.423,0,0.095,0.174,2.05e-06,0.157,0.456,122.071,206616,spotify:track:6KctApRdRLEEhzFJLhJfCr
127,Gunna,Top,0.924,0.399,0,-8.243,0,0.276,0.583,0.0,0.154,0.267,130.028,140382,spotify:track:2aFS7C1aaOFv9ZK0VmWHUe
128,Gunna,Shopping,0.918,0.416,9,-12.652,0,0.192,0.191,0.0,0.108,0.382,129.956,162560,spotify:track:5kQn7qkpgDq8o18yuYQ6CF
129,Gunna,Japan,0.84,0.638,5,-5.35,0,0.133,0.335,0.0,0.0847,0.572,135.991,169639,spotify:track:2PBzQP1Flj1t0TOubfBkJQ
130,Gunna,Another Wave (feat. Shad Da God & Duke),0.915,0.533,1,-7.402,1,0.278,0.0525,0.0,0.0937,0.599,146.057,173640,spotify:track:59Whq4nWsrKSoLQpl6GDZa
131,Gunna,Highschool,0.881,0.3,6,-17.897,0,0.349,0.421,0.0,0.105,0.793,138.98,194403,spotify:track:0GBliS8SJzDONETZcwYiry
132,Gunna,Make No Sense (feat. Duke),0.83,0.34,6,-14.897,0,0.488,0.581,0.0,0.0685,0.35,74.993,176065,spotify:track:3XVwFu7roW4PfdHARcG2hJ
133,Gunna,Money Talking (feat. Nechie),0.609,0.74,1,-4.835,1,0.0967,0.126,0.0,0.0961,0.486,147.042,245394,spotify:track:30KHTPZJiTfxZJttgV4x8y
134,Gunna,Secure The Vibe (feat. Young Thug),0.923,0.532,1,-9.578,0,0.2,0.244,1.15e-06,0.11,0.219,139.925,164624,spotify:track:0Zh07yxAYHbGrjd0wFd0be
135,Gunna,A$$,0.831,0.266,5,-15.839,0,0.348,0.78,1.95e-05,0.0979,0.434,130.016,206832,spotify:track:3hBZx0lcNZCihzxVkL2NTW
136,Gunna,YSL (feat. Playboi Carti),0.788,0.611,11,-8.442,1,0.349,0.106,0.0,0.261,0.565,81.586,156144,spotify:track:6DXUcykWTq6sRARrOAE2Lc
137,Gunna,Park The Car,0.818,0.412,11,-12.866,0,0.131,0.261,0.0,0.212,0.105,125.995,228650,spotify:track:6aaillEH57MBBSlPxcsS11
138,Gunna,Get It If You Want It,0.629,0.468,4,-13.033,0,0.337,0.0919,0.0,0.128,0.224,77.095,174655,spotify:track:6YPgyNj9op6f96lwDPASCz
139,Gunna,Beat The Case (feat. Offset) - Bonus Track,0.859,0.529,5,-5.666,0,0.0865,0.125,0.0,0.0906,0.228,130.049,207912,spotify:track:5OcT3ogKvbL2vrW0x7GkHU
140,Gunna,Mayors (feat. HoodRich Pablo Juan) - Bonus Track,0.738,0.455,10,-12.242,0,0.0831,0.31,0.00412,0.142,0.131,132.965,203640,spotify:track:2iolk8fIsg8935z52wHsqk
141,Gunna,Outta Sight Outta Mind,0.93,0.264,4,-15.286,0,0.479,0.163,0.0,0.0924,0.462,121.027,234110,spotify:track:1iKb3Z8NtkTf9auS0lzKbh
142,Gunna,Against Me,0.85,0.532,9,-11.363,0,0.27,0.341,0.0,0.257,0.637,141.968,216399,spotify:track:7c9qWWG1kJVgov0rrIlvxd
143,Gunna,Young Nigga,0.883,0.288,0,-12.53,1,0.503,0.406,0.0,0.18,0.33,119.884,162065,spotify:track:5CEU341AW2NIQXZMxdXpFa
144,Gunna,Rockstar Status,0.916,0.526,1,-8.541,0,0.283,0.103,0.0,0.0868,0.262,138.998,175857,spotify:track:2wJAP00RGJjOIcp1YkBmob
145,Gunna,Cop Me a Foreign (feat. Young Thug),0.815,0.721,6,-4.126,1,0.286,0.214,0.0,0.0897,0.704,129.984,310231,spotify:track:0XQpo99HTzw8iQw2gkOFjM
146,Gunna,Cant Relate,0.799,0.646,4,-6.596,0,0.0377,0.123,7.25e-06,0.174,0.27,126.963,245735,spotify:track:4lNJp8zAhFeuY0fTlx4kch
147,Gunna,Stay Focused (feat. Nechie),0.765,0.337,8,-15.379,0,0.244,0.306,0.0011,0.117,0.257,114.988,258326,spotify:track:5Hp1buRlO5TYc3mkNNQztq
148,Gunna,Solid (feat. Duke),0.853,0.376,1,-12.25,0,0.472,0.359,0.0,0.367,0.447,121.979,196873,spotify:track:0pAdYYevt6KFEyvLMod6dL
149,Gunna,How Can I Switch (feat. Young Trez),0.852,0.671,4,-7.751,0,0.255,0.128,0.0,0.104,0.411,129.967,160759,spotify:track:5WPQTyVZ4t8CZ0eoX6K2xx
